Date,Opening,Highest,Lowest,Closing,Wolumen
2004-08-08,3.5583,3.8768,3.53963,3.7176,428869.73840756
2004-08-15,3.66141,3.69883,3.5959,3.68018,319207.13233115
2004-08-22,3.7176,3.79253,3.57715,3.63333,222794.16872736
2004-08-29,3.63333,4.02668,3.63333,4.02668,560903.90710665
2004-09-05,4.16712,4.36374,4.1297,4.16712,1001916.5208027
2004-09-12,4.24196,4.29814,4.1297,4.16712,402247.25306738
2004-09-19,4.20454,4.24196,4.09219,4.09219,281758.28501359
2004-09-26,4.11094,4.18578,4.02668,4.1297,268390.53307144
2004-10-03,4.09219,4.14836,4.02668,4.09219,240686.73517411
2004-10-10,4.1297,4.14836,3.63333,3.7176,508912.32226227
2004-10-17,3.63333,3.75511,3.57715,3.73626,402959.98262481
2004-10-24,3.73626,3.73626,3.44603,3.50221,434479.93820962
2004-10-31,3.4648,3.79253,3.36177,3.79253,525084.15592036
2004-11-07,3.79253,3.84871,3.63333,3.68018,238526.14643001
2004-11-14,3.83005,3.83005,3.73626,3.77378,232421.10867809
2004-11-21,3.83005,3.83005,3.57715,3.61467,269495.26388546
2004-11-28,3.61467,3.63333,3.44603,3.5959,280639.29960842
2004-12-05,3.57715,3.8113,3.52087,3.75511,529656.82512381
2004-12-12,3.79253,3.83005,3.63333,3.63333,367049.61296622
2004-12-19,3.63333,3.7176,3.57715,3.69883,509058.94091408
2004-12-26,3.7176,3.79253,3.57715,3.5959,705655.20748045
2005-01-02,3.61467,3.66141,3.48345,3.5583,481904.96296104
2005-01-09,3.63333,3.63333,3.50221,3.5583,240557.4256687
2005-01-16,3.57715,3.61467,3.44603,3.48345,358705.58621886
2005-01-23,3.52087,3.52087,3.16514,3.1838,411840.59291039
2005-01-30,3.16514,3.39919,2.931,3.36177,1037051.0334287
2005-02-06,3.3431,3.38052,3.21198,3.28683,268511.6970962
2005-02-13,3.26807,3.28683,3.21198,3.23065,278298.4921048
2005-02-20,3.24941,3.53963,3.21198,3.42738,1197676.8574167
2005-02-27,3.38052,3.5583,3.3431,3.4648,553551.5926292
2005-03-06,3.4648,3.4648,3.30559,3.36177,259228.90370321
2005-03-13,3.36177,3.36177,3.24941,3.24941,207034.70002749
2005-03-20,3.28683,3.28683,3.07145,3.10887,210998.49455188
2005-03-27,3.10887,3.23065,3.03402,3.21198,166473.26091412
2005-04-03,3.21198,3.28683,3.21198,3.26807,97269.257257784
2005-04-10,3.26807,3.26807,3.0902,3.14639,176274.31051388
2005-04-17,3.14639,3.21198,3.07145,3.10887,115043.71423503
2005-04-24,3.05279,3.05279,2.89358,2.94976,230348.08385104
2005-05-01,3.01537,3.01537,2.73438,2.85606,224635.04735569
2005-05-08,2.87482,2.94976,2.75313,2.78112,185901.2504646
2005-05-15,2.73438,2.78112,2.5845,2.73438,301292.16581259
2005-05-22,2.69696,2.78112,2.5845,2.71571,303435.4454103
2005-05-29,2.73438,2.89358,2.67819,2.87482,229688.29991788
2005-06-05,2.87482,2.87482,2.73438,2.75313,161670.48188213
2005-06-12,2.78112,2.96842,2.75313,2.87482,455667.35158188
2005-06-19,2.91234,2.931,2.78112,2.79989,358872.56857232
2005-06-26,2.78112,2.85606,2.73438,2.8374,193974.43998011
2005-07-03,2.79989,3.14639,2.75313,3.12772,2524611.2928137
2005-07-10,3.16514,3.24941,2.931,3.0902,1813602.4681719
2005-07-17,3.12772,3.1838,3.01537,3.05279,499288.43686677
2005-07-24,3.01537,3.0902,2.96842,2.9966,169009.55995349
2005-07-31,2.9966,3.10887,2.931,3.05279,397666.43838326
2005-08-07,2.9966,3.01537,2.67819,2.73438,936143.80087281
2005-08-14,2.71571,2.71571,2.5845,2.60326,668716.47088899
2005-08-21,2.5845,2.60326,2.42529,2.60326,471628.42092798
2005-08-28,2.62192,2.78112,2.56574,2.71571,545880.58622109
2005-09-04,2.69696,2.73438,2.64068,2.65954,358880.71405298
2005-09-11,2.62192,2.69696,2.54709,2.60326,141678.4177962
2005-09-18,2.5845,2.60326,2.48148,2.54709,148975.7502792
2005-09-25,2.54709,2.62192,2.50033,2.51899,311026.01519693
2005-10-02,2.54709,2.69696,2.51899,2.5845,415395.07703181
2005-10-09,2.65954,2.96842,2.56574,2.79989,1900944.4208798
2005-10-16,2.79989,2.96842,2.71571,2.79989,848425.1196846
2005-10-23,2.89358,2.96842,2.79989,2.81864,573436.74728153
2005-10-30,2.81864,2.9966,2.78112,2.8374,467764.40854163
2005-11-06,2.81864,2.91234,2.73438,2.87482,256279.22152053
2005-11-13,2.8374,2.85606,2.65954,2.67819,322901.1078088
2005-11-20,2.65954,2.67819,2.48148,2.65954,418552.46897122
2005-11-27,2.69696,2.69696,2.60326,2.64068,528478.78498388
2005-12-04,2.65954,2.67819,2.56574,2.64068,344714.7050065
2005-12-11,2.64068,2.64068,2.54709,2.60326,414760.7477257
2005-12-18,2.62192,2.69696,2.5845,2.62192,382290.82545932
2005-12-25,2.64068,2.79989,2.60326,2.71571,1001142.7001403
2006-01-01,2.67819,2.71571,2.5845,2.60326,585840.27795097
2006-01-08,2.60326,3.03402,2.5845,2.9966,1701663.200252
2006-01-15,2.9966,3.26807,2.89358,3.16514,2377852.1314581
2006-01-22,3.12772,3.39919,3.01537,3.07145,1995090.9044909
2006-01-29,3.03402,3.1838,2.96842,3.01537,989942.66423784
2006-02-05,2.9966,3.24941,2.85606,3.12772,1991946.7489575
2006-02-12,3.16514,3.4648,3.03402,3.32425,2625675.3258723
2006-02-19,3.26807,3.44603,3.0902,3.12772,1526111.8011465
2006-02-26,3.21198,3.21198,3.0902,3.12772,473263.62616974
2006-03-05,3.12772,3.16514,2.78112,2.89358,561333.58121127
2006-03-12,2.89358,2.94976,2.69696,2.79989,435668.16020038
2006-03-19,2.78112,2.87482,2.67819,2.87482,482865.11149341
2006-03-26,2.87482,3.05279,2.8374,2.931,630531.47575712
2006-04-02,2.931,3.01537,2.85606,2.9966,531300.17584623
2006-04-09,3.05279,3.0902,2.931,2.96842,762968.84574868
2006-04-16,2.96842,3.03402,2.85606,2.89358,418646.14199877
2006-04-23,2.85606,3.26807,2.75313,3.1838,1443683.6096445
2006-04-30,3.14639,3.24941,2.96842,2.9966,832165.72210945
2006-05-07,3.26807,4.00791,3.21198,3.75511,3722133.3860979
2006-05-14,3.83005,3.83005,3.39919,3.61467,1609488.9411447
2006-05-21,3.61467,3.83005,3.4648,3.53963,1140115.8001735
2006-05-28,3.5583,3.5583,2.5845,3.03402,1151800.4921751
2006-06-04,3.03402,3.26807,2.78112,3.26807,2227867.3597626
2006-06-11,3.28683,3.50221,2.96842,2.9966,1419191.1674959
2006-06-18,2.94976,3.05279,2.26609,2.79989,1087648.7228958
2006-06-25,2.85606,2.87482,2.60326,2.67819,342958.33573998
2006-07-02,2.73438,2.79989,2.64068,2.78112,272631.27393815
2006-07-09,2.79989,3.07145,2.73438,3.01537,547259.20882218
2006-07-16,2.94976,3.01537,2.5845,2.75313,1435412.8922231
2006-07-23,2.75313,2.75313,2.33169,2.46281,2080882.1613188
2006-07-30,2.48148,2.48148,2.28485,2.33169,1114394.4086309
2006-08-06,2.30351,2.38788,2.24743,2.28485,723801.30201263
2006-08-13,2.30351,2.33169,1.91969,2.0508,1563753.0854445
2006-08-20,2.03205,2.03205,1.95711,2.01338,392410.56698976
2006-08-27,2.03205,2.15373,1.99463,2.06947,425270.45414255
2006-09-03,2.0508,2.06947,1.95711,2.01338,218543.24600983
2006-10-29,1.88227,2.48148,1.88227,2.31304,5056372.2812736
2006-11-05,2.34093,2.34093,2.00386,2.15373,1585545.3007554
2006-11-12,2.15373,2.30351,1.92902,2.08823,3504522.7976232
2006-11-19,2.07889,2.17249,1.99463,2.09766,1444069.5017905
2006-11-26,2.10688,2.17249,2.02262,2.08823,1124633.277816
2006-12-03,2.08823,2.17249,2.06024,2.11631,700101.0078579
2006-12-10,2.08823,2.11631,2.04138,2.0508,423037.57425763
2006-12-17,2.0508,2.10688,1.83542,1.95711,569970.84526225
2006-12-24,1.95711,1.96644,1.66679,1.68555,1508085.8524539
2006-12-31,1.68555,1.76058,1.68555,1.69497,228684.36942698
2007-01-07,1.76058,1.77925,1.68555,1.71364,195518.0085645
2007-01-14,1.68555,1.68555,1.6387,1.64813,241568.48345517
2007-01-21,1.6387,1.97587,1.5451,1.88227,1735631.8909592
2007-01-28,1.88227,1.95711,1.798,1.88227,602445.85845402
2007-02-04,1.83542,1.91969,1.77925,1.87284,302325.62367087
2007-02-11,1.83542,1.87284,1.76058,1.798,225995.3426253
2007-02-18,1.76058,1.81667,1.60128,1.67622,350649.70584973
2007-02-25,1.68555,1.74173,1.6387,1.72307,470907.5458899
2007-03-04,1.72307,1.73239,1.5451,1.5451,711030.20652856
2007-03-11,1.56387,1.60128,1.48883,1.59185,240740.69898346
2007-03-18,1.59185,1.77925,1.51701,1.74173,960372.53308513
2007-03-25,1.76058,1.80724,1.66679,1.76981,1024934.6309525
2007-04-01,1.798,1.798,1.68555,1.72307,446789.79585154
2007-04-08,1.73239,2.21001,1.72307,2.03205,3259932.3408445
2007-04-15,2.06947,2.06947,1.91969,1.93835,616186.2661362
2007-04-22,1.9852,2.01338,1.75106,1.86341,566157.74213
2007-04-29,1.81667,1.86341,1.67622,1.69497,699429.00570375
2007-05-06,1.70421,1.77925,1.68555,1.74173,96819.219451522
2007-05-13,1.75106,1.82599,1.55443,1.62937,597539.22454365
2007-05-20,1.62937,1.67622,1.56387,1.62937,170703.81993002
2007-05-27,1.62937,1.72307,1.60128,1.68555,838952.94386635
2007-06-03,1.85408,1.85408,1.73239,1.78848,1075816.3940574
2007-06-10,1.83542,2.26609,1.82599,2.25676,3459522.0715521
2007-06-17,2.28485,2.82808,2.27552,2.62192,7208612.9258824
2007-06-24,2.62192,2.97795,2.54709,2.92157,2937692.035154
2007-07-01,2.9966,3.05279,2.27552,2.56574,3756949.2067934
2007-07-08,2.67819,3.60524,2.64068,3.45546,6100615.7741219
2007-07-15,3.5583,4.32622,3.01537,4.1297,5952543.1540104
2007-07-22,4.68215,6.08672,4.35431,4.96304,6295197.0524108
2007-07-29,4.63531,5.14092,4.02668,4.38251,1070346.7037966
2007-08-05,4.30757,4.8226,4.02668,4.12027,856647.98240718
2007-08-12,4.12027,4.13893,3.32425,3.38052,617983.36280601
2007-08-19,3.36177,3.53963,2.62192,3.1838,544310.54482459
2007-08-26,3.41794,4.02668,3.41794,3.88613,934602.26865861
2007-09-02,3.90489,4.12027,3.5583,3.75511,399112.26119976
2007-09-09,3.69883,3.84871,3.32425,3.65209,273661.67724118
2007-09-16,3.41794,3.83005,3.41794,3.64266,182862.98617977
2007-09-23,3.56782,3.74569,3.4648,3.52087,271681.3072566
2007-09-30,3.5304,3.5304,3.27749,3.32425,172055.96971897
2007-10-07,3.3711,5.09416,3.14639,3.99849,3529047.8216944
2007-10-14,3.9705,4.9162,3.83928,4.38251,1453855.2786141
2007-10-21,4.28881,4.44801,3.9423,4.10151,490881.28264435
2007-10-28,4.08285,4.45734,3.95174,4.04543,589410.03484862
2007-11-04,4.12027,4.57913,3.95174,4.48543,515718.88953571
2007-11-11,4.55104,4.90687,3.66141,3.66141,1007385.1928783
2007-11-18,3.73626,3.90489,3.23998,3.4648,347074.85802667
2007-11-25,3.5583,3.5583,2.29427,2.94033,435940.01561727
2007-12-02,3.1838,3.23065,2.80921,2.94976,484427.00740927
2007-12-09,2.95899,3.06211,2.80921,2.92157,402683.03628249
2007-12-16,2.94976,3.3711,2.86549,3.00584,850367.81682114
2007-12-23,2.9966,3.17447,2.80921,2.86549,695643.39356871
2007-12-30,2.95899,2.95899,2.66877,2.76247,246071.91607304
2008-01-06,2.77179,2.97795,2.75313,2.80921,105489.06542513
2008-01-13,2.80921,3.08078,2.76247,2.80921,282478.14186658
2008-01-20,2.8374,2.85606,2.38788,2.69696,183126.69611603
2008-01-27,2.54709,2.62192,2.30351,2.45339,245744.06047663
2008-02-03,2.43472,2.65954,2.35046,2.51899,209460.01689292
2008-02-10,2.56574,2.61268,2.3973,2.47214,410811.20779244
2008-02-17,2.44406,2.61268,2.41597,2.45339,223503.84372954
2008-02-24,2.48148,2.75313,2.30351,2.35988,637703.57147502
2008-03-02,2.43472,2.56574,2.06024,2.21001,1104594.3772163
2008-03-09,2.16317,2.21934,1.77925,1.83542,328705.78096153
2008-03-16,1.86341,2.30351,1.73239,1.91969,1179825.0183732
2008-03-23,1.8915,2.0508,1.84476,1.95711,174665.57808424
2008-03-30,1.97587,2.04138,1.86341,1.8915,364844.2240785
2008-04-06,1.87284,1.96644,1.86341,1.88227,178992.86468292
2008-04-13,1.88227,3.65209,1.87284,2.88415,7298300.7770192
2008-04-20,2.89358,3.0902,2.35988,2.65954,3549725.1243406
2008-04-27,2.71571,2.76247,2.3973,2.47214,822344.30880805
2008-05-04,2.40654,2.78112,2.34093,2.38788,569525.8983814
2008-05-11,1.82599,2.2381,1.77925,2.15373,10136056.928186
2008-05-18,2.18182,2.18182,1.91036,1.99463,1752448.2357742
2008-05-25,2.06947,2.06947,1.88227,1.92902,513133.7176124
2008-06-01,1.96644,2.12565,1.91036,2.01338,641131.80064628
2008-06-08,2.00386,2.00386,1.76058,1.78848,671892.19015989
2008-06-15,1.76058,1.76981,1.46094,1.62937,1030803.4497653
2008-06-22,1.62937,1.78848,1.48883,1.66679,1383336.7980169
2008-06-29,1.64813,1.73239,1.40456,1.48883,887190.48031324
2008-07-06,1.47017,1.50758,1.2923,1.2923,609192.35280765
2008-07-13,1.25478,1.30163,1.08615,1.11434,1709406.497801
2008-07-20,1.08615,1.15176,0.786595,1.06748,7204501.4945211
2008-07-27,1.07692,1.18917,0.992646,1.07692,4858380.0829598
2008-08-03,1.105,1.31096,1.02074,1.24545,5103567.1961964
2008-08-10,1.23602,1.34847,1.09567,1.14252,5386232.6841181
2008-08-17,1.18917,1.18917,1.11434,1.13309,901936.85485648
2008-08-24,1.17051,1.64813,1.17051,1.53577,11422858.580389
2008-08-31,1.50758,1.6387,1.3859,1.4514,6407745.1950098
2008-09-07,1.40456,1.55443,1.37656,1.39533,4010181.0003633
2008-09-14,1.42342,1.4514,1.21737,1.26421,3088385.4636667
2008-09-21,1.21737,1.23602,1.04873,1.15176,4389499.7435681
2008-09-28,1.17995,1.25478,1.07692,1.16118,4246646.3401873
2008-10-05,1.17051,1.17995,1.00198,1.11434,3474346.8463468
2008-10-12,1.0394,1.07692,0.758506,0.814685,4122877.7979842
2008-10-19,0.861533,0.917711,0.702328,0.730417,3438568.8407488
2008-10-26,0.758506,0.796024,0.599302,0.636721,2353700.781312
2008-11-02,0.608632,0.758506,0.589873,0.692998,3951677.1037342
2008-11-09,0.683667,0.945898,0.65548,0.796024,6131935.1472455
2008-11-16,0.852104,0.861533,0.674141,0.702328,1783664.7722046
2008-11-23,0.692998,0.711658,0.608632,0.64615,687208.74834906
2008-11-30,0.65548,0.973792,0.64615,0.936372,5028087.0996944
2008-12-07,0.95513,1.15176,0.870863,1.12367,10073849.892413
2008-12-14,1.1986,1.4514,0.95513,0.983319,16730264.39364
2008-12-21,1.03006,1.18917,0.945898,0.992646,11779412.741529
2008-12-28,1.03006,1.03006,0.898952,0.917711,1125923.318315
2009-01-04,0.927041,1.04873,0.927041,1.02074,2050795.8103295
2009-01-11,1.04873,1.11434,0.973792,1.03006,3735544.9199986
2009-01-18,1.00198,1.05816,0.936372,0.964559,2093168.6007038
2009-01-25,0.983319,0.992646,0.833443,0.861533,1896994.8809465
2009-02-01,0.852104,0.889524,0.833443,0.861533,641647.00229778
2009-02-08,0.861533,0.95513,0.730417,0.945898,2339523.5722297
2009-02-15,0.964559,1.02074,0.870863,0.889524,3395237.9382123
2009-02-22,0.945898,1.0394,0.786595,0.833443,7875374.4814137
2009-03-01,0.852104,0.880291,0.814685,0.814685,1420955.6822431
2009-03-08,0.824015,0.833443,0.767837,0.777265,905952.57682006
2009-03-15,0.777265,0.842872,0.749078,0.805354,1460939.810415
2009-03-22,0.805354,0.936372,0.786595,0.917711,2486877.3536731
2009-03-29,0.936372,1.05816,0.880291,0.983319,7610747.1604055
2009-04-05,0.983319,1.0394,0.927041,0.992646,2661891.1510555
2009-04-12,1.03006,1.14252,0.964559,1.12367,4171540.9357955
2009-04-19,1.11434,1.31096,1.09567,1.31096,4308147.773698
2009-04-26,1.47017,1.57319,1.18917,1.21737,13032256.903062
2009-05-03,1.18917,1.20793,1.07692,1.13309,2458507.6627322
2009-05-10,1.14252,1.36714,1.12367,1.20793,7711832.5753509
2009-05-17,1.24545,1.26421,1.14252,1.17995,2028057.7010773
2009-05-24,1.17995,1.2923,1.13309,1.13309,1965381.281982
2009-05-31,1.14252,1.21737,1.11434,1.16118,1264458.5987629
2009-06-07,1.16118,1.27344,1.12367,1.21737,3121874.5892002
2009-06-14,1.1986,1.28296,1.18917,1.22669,1361509.9644131
2009-06-21,1.23602,1.27344,1.20793,1.25478,1288736.2038591
2009-06-28,1.25478,1.25478,1.105,1.18917,1084776.4227793
2009-07-05,1.18917,1.34847,1.17051,1.2923,3807549.9508157
2009-07-12,1.26421,1.3859,1.22669,1.36714,1802771.0152691
2009-07-19,1.33905,1.42342,1.28296,1.33905,2379960.792763
2009-07-26,1.32972,1.39533,1.32039,1.36714,1155089.22999
2009-08-02,1.37656,1.77925,1.32039,1.6387,4760936.7160529
2009-08-09,1.62004,1.65746,1.47959,1.52635,3132920.8791552
2009-08-16,1.5451,1.58262,1.4514,1.49836,1803590.6542602
2009-08-23,1.47017,1.50758,1.43275,1.47017,731718.70921061
2009-08-30,1.47017,1.53577,1.4514,1.47959,1562838.7552408
2009-09-06,1.37656,1.41398,1.17051,1.21737,1998456.0061871
2009-09-13,1.23602,1.32039,1.21737,1.24545,851990.80384192
2009-09-20,1.23602,1.26421,1.17051,1.24545,1429975.7838849
2009-09-27,1.23602,1.4514,1.21737,1.37656,2961744.6213472
2009-10-04,1.31096,1.59185,1.25478,1.47017,10532059.652145
2009-10-11,1.49836,1.57319,1.33905,1.39533,3052466.9485274
2009-10-18,1.40456,1.61071,1.36714,1.56387,4326971.9794948
2009-10-25,1.55443,1.58262,1.39533,1.47017,3513705.8088782
2009-11-01,1.48883,1.48883,1.39533,1.4514,575395.73537937
2009-11-08,1.4514,1.53577,1.35781,1.35781,1734407.0143055
2009-11-15,1.3859,1.39533,1.33905,1.3859,671100.04216606
2009-11-22,1.3859,1.42342,1.31096,1.33905,967469.28310696
2009-11-29,1.35781,1.35781,1.21737,1.30163,532455.81591435
2009-12-06,1.31096,1.42342,1.31096,1.35781,771171.34476964
2009-12-13,1.35781,1.35781,1.28296,1.32972,369642.93037018
2009-12-20,1.31096,1.32972,1.23602,1.23602,353885.49804047
2009-12-27,1.23602,1.23602,1.15176,1.17995,714280.25331044
2010-01-03,1.17995,1.24545,1.15176,1.21737,480331.86700929
2010-01-10,1.24545,1.32039,1.21737,1.26421,570772.1569218
2010-01-17,1.27344,1.2923,1.22669,1.27344,295859.13021481
2010-01-24,1.2923,1.31096,1.20793,1.23602,693890.07885743
2010-01-31,1.21737,1.22669,1.16118,1.1986,389382.48455575
2010-02-07,1.17995,1.22669,1.09567,1.15176,472570.24212888
2010-02-14,1.13309,1.17051,1.09567,1.12367,343497.97383346
2010-02-21,1.09567,1.18917,1.09567,1.17051,563682.53419554
2010-02-28,1.17995,1.18917,1.13309,1.17051,452477.37771982
2010-03-07,1.17995,1.1986,1.13309,1.16118,348342.49845382
2010-03-14,1.16118,1.25478,1.14252,1.20793,908306.62072974
2010-03-21,1.21737,1.33905,1.1986,1.26421,1425135.3320049
2010-03-28,1.27344,1.35781,1.1986,1.21737,2417392.3309342
2010-04-04,1.21737,1.22669,1.12367,1.17995,1061078.1649948
2010-04-11,1.18917,1.1986,1.105,1.14252,1018886.6115651
2010-04-18,1.11434,1.18917,1.105,1.16118,2220719.7004867
2010-04-25,1.14252,1.16118,1.105,1.14252,731499.79941796
2010-05-02,1.15176,1.16118,1.08615,1.12367,970233.65560472
2010-05-09,1.12367,1.12367,1.05816,1.07692,601708.69245462
2010-05-16,1.08615,1.22669,1.06748,1.17051,2800894.7966411
2010-05-23,1.15176,1.21737,1.105,1.14252,866712.74194319
2010-05-30,1.11434,1.1986,1.105,1.1986,729379.93807715
2010-06-06,1.1986,1.1986,1.12367,1.15176,463747.66839297
2010-06-13,1.14252,1.27344,1.11434,1.26421,2098103.7437965
2010-06-20,1.26421,1.27344,1.20793,1.25478,816956.07335388
2010-06-27,1.25478,1.46094,1.25478,1.3859,3783334.4550094
2010-07-04,1.3859,1.4514,1.25478,1.33905,2462978.5134275
2010-07-11,1.33905,1.36714,1.28296,1.32039,658417.52878412
2010-07-18,1.30163,1.39533,1.2923,1.34847,666315.59046553
2010-07-25,1.32972,1.4514,1.31096,1.43275,1504476.386338
2010-08-01,1.4514,1.49836,1.40456,1.4514,1340715.5704825
2010-08-08,1.4514,1.6387,1.44207,1.58262,2317593.9019326
2010-08-15,1.59185,2.08823,1.59185,1.85408,8927994.582932
2010-08-22,1.96644,2.31304,1.87284,2.01338,13386403.056483
2010-08-29,2.10688,2.30351,1.99463,2.25676,5921554.6910384
2010-09-05,2.28485,3.36177,2.24743,2.9966,18200557.252218
2010-09-12,3.09953,3.22122,2.80921,2.90291,6795239.9644234
2010-09-19,2.931,2.931,2.20068,2.48148,13083795.395544
2010-09-26,2.57517,3.16514,2.52832,2.86549,14541307.994973
2010-10-03,2.86549,3.04336,2.76247,2.79989,3962174.5919301
2010-10-10,2.73438,2.82808,2.5845,2.61268,3027432.8319151
2010-10-17,2.61268,2.71571,2.37855,2.46281,3427789.3152852
2010-10-24,2.47214,2.68753,2.24743,2.50966,4505765.2799017
2010-10-31,2.57517,2.57517,2.20068,2.24743,3720311.8529862
2010-11-07,2.24743,2.42529,2.2381,2.38788,1364501.3921841
2010-11-14,2.52832,2.57517,2.44406,2.52832,2318774.9966278
2010-11-21,2.55641,2.95899,2.4908,2.75313,4838410.4189455
2010-11-28,2.84673,2.90291,2.65011,2.72495,1900000.5633087
2010-12-05,2.73438,2.7437,2.52832,2.66877,1209460.3133712
2010-12-12,2.67819,2.70619,2.52832,2.61268,904826.46411932
2010-12-19,2.62192,2.68753,2.56574,2.62192,999430.1128323
2010-12-26,2.62192,3.03402,2.62192,2.89358,3894304.4107311
2011-01-02,2.89358,2.9966,2.84673,2.90291,1267798.245832
2011-01-09,2.91234,3.09953,2.84673,3.02459,2436282.7187614
2011-01-16,3.01537,3.27749,2.86549,3.23065,2830008.7808771
2011-01-23,3.31501,4.25139,3.23065,4.03591,11944527.743544
2011-01-30,4.12027,5.24403,4.10151,4.86002,19221955.726381
2011-02-06,4.73823,5.23461,4.33556,4.68215,11684161.527105
2011-02-13,4.71958,6.07748,4.69149,5.7683,15975693.538448
