Date,Opening,Highest,Lowest,Closing
19/12/2004,433.8,442.5,433.8,440.5
26/12/2004,441.1,443.9,438.5,442.1
02/01/2005,442.2,445.2,433.3,437.9
09/01/2005,437.9,438,416.5,418.5
16/01/2005,418.6,427.6,418.5,422.5
23/01/2005,422.8,428.1,419.8,426.3
30/01/2005,426.8,427.8,420.8,425.9
06/02/2005,426,426,413.7,414
13/02/2005,414.3,421.8,410.3,420.6
20/02/2005,420.5,428.3,420.3,426.8
27/02/2005,426.8,436.4,425.8,434.5
06/03/2005,434.8,437.6,428.4,433.7
13/03/2005,433.9,447,431.9,445.5
20/03/2005,445.6,445.6,435.2,438.9
27/03/2005,438.9,438.9,424,424.3
03/04/2005,425,428.7,423.1,428
10/04/2005,425.8,428.2,422.3,426.4
17/04/2005,426.6,430.2,421.6,424.4
24/04/2005,424.5,435.4,422.9,433.7
01/05/2005,434.2,437.3,430.4,434.5
08/05/2005,434.5,434.6,423.6,425.8
15/05/2005,425.8,428.3,418.4,419.9
22/05/2005,420,422.9,416.3,417.3
29/05/2005,417.3,420.1,415.9,420
05/06/2005,420.1,424.6,413.5,423.4
12/06/2005,422.1,428,420.9,427
19/06/2005,426.6,439,423.8,437.7
26/06/2005,437.2,443.3,433.6,440
03/07/2005,439.5,440.1,426.5,426.8
10/07/2005,427.2,428.6,421.2,422.6
17/07/2005,422.6,427.2,417.7,420.8
24/07/2005,421.2,426.6,418.6,424.6
31/07/2005,424.6,430.5,421.5,429.7
07/08/2005,429.4,439.1,428.7,437
14/08/2005,436.9,449.49,432.6,446.4
21/08/2005,445.8,446.3,435.6,436.9
28/08/2005,435.8,440.6,435.5,437.1
04/09/2005,437.1,446.87,429,444.1
11/09/2005,444.1,449.7,442.6,448.7
18/09/2005,448.8,460.05,444.4,459.2
25/09/2005,459.2,475.2,458.1,463.4
02/10/2005,463.4,474.4,457.6,468.5
09/10/2005,468.7,475.7,462.9,474.4
16/10/2005,474.3,480.04,465.5,468.8
23/10/2005,469.1,475.3,459.6,466.7
30/10/2005,466.5,475.6,462.8,472.7
06/11/2005,472.7,472.9,454.8,455.85
13/11/2005,456.4,469.7,455.9,468.2
20/11/2005,468.2,488.6,466.2,485.3
27/11/2005,485.3,496.7,484.4,495.5
04/12/2005,495.5,506.3,490.5,502.9
11/12/2005,502.9,530.5,502.9,525.7
18/12/2005,526.4,540.9,492.8,502.6
25/12/2005,502.6,508.94,489.6,502.4
01/01/2006,502.5,517.7,502.4,516.5
08/01/2006,516.4,539.8,516.4,539.45
15/01/2006,539.2,557.5,535,555.5
22/01/2006,555.5,567.8,539,553
29/01/2006,553.2,566.4,550.9,558.75
05/02/2006,558.9,575.03,557.7,566.8
12/02/2006,567,573.6,544.73,549.9
19/02/2006,549.8,554.2,534.4,551.6
26/02/2006,552.3,559.2,546.7,558.4
05/03/2006,558.4,570.2,552.1,565.9
12/03/2006,564.9,568.1,533.7,539.8
19/03/2006,540.3,557.4,540,554
26/03/2006,553.5,560.9,544.2,559.85
02/04/2006,559.9,588.7,558.1,580.9
09/04/2006,582.73,598.04,581.3,587.8
16/04/2006,590.5,603.78,589.73,595.9
23/04/2006,599,645.63,599,635.23
30/04/2006,633.3,655.5,617.45,649.95
07/05/2006,653.55,684.55,651.3,682.1
14/05/2006,681.7,730,671.25,709.9
21/05/2006,713.9,719.85,650.9,658.33
28/05/2006,657,674.1,635.6,651.8
04/06/2006,650.8,664.8,618.55,635.3
11/06/2006,637.5,645.15,603.8,606.95
18/06/2006,605.25,611.2,542.4,581
25/06/2006,579,594.8,560.7,582.8
02/07/2006,583.3,615.5,576.8,614.1
09/07/2006,617.9,636.9,616.3,632.7
16/07/2006,628.9,667.6,620,666.5
23/07/2006,669.8,676,615.5,620
30/07/2006,618.2,641.4,601.9,634.4
06/08/2006,636.6,656.08,628.3,644.5
13/08/2006,644.9,655,625.98,632.61
20/08/2006,627.8,632.8,607,612
27/08/2006,614.4,629.5,613.2,622.75
03/09/2006,622.4,627.45,607.1,624.33
10/09/2006,625.4,640.1,605.8,610.1
17/09/2006,606.75,608,570.75,577.9
24/09/2006,582.7,592.4,572.2,588.5
01/10/2006,587.55,606.7,582,598.6
08/10/2006,598.5,603.65,559.4,572.95
15/10/2006,574.3,590,568.9,589.2
22/10/2006,592.5,602.3,585.9,592.2
29/10/2006,591.9,599.5,573.3,597.6
05/11/2006,598.4,628.98,597.8,627.1
12/11/2006,626.9,636.4,614.2,627.7
19/11/2006,628.15,632.45,614.6,621.3
26/11/2006,621.35,639.8,619.95,637.7
03/12/2006,638.6,649.35,632.85,645.75
10/12/2006,646.95,648.55,624.95,626.1
17/12/2006,624.4,630.83,614.1,615
24/12/2006,614.8,624.23,611.5,620.3
31/12/2006,623.59,636.4,622.5,635.7
07/01/2007,636.2,644.55,601.9,606.3
14/01/2007,607.9,627.25,604.3,625.9
21/01/2007,625.8,636.1,619.9,635
28/01/2007,635.25,654.2,631.7,644.4
04/02/2007,647.3,661,640.5,646.4
11/02/2007,648.2,668.3,645.8,667.3
18/02/2007,666.8,671.8,659.7,667.8
25/02/2007,668.2,687.8,655.6,681.7
04/03/2007,682.8,688.5,640.1,642.63
11/03/2007,642.83,657.55,632.6,647.9
18/03/2007,648.9,655,636.4,652
25/03/2007,653.7,666.48,651.6,657.1
01/04/2007,657.15,668.9,655.4,663.4
08/04/2007,664.35,675.03,656.5,673.83
15/04/2007,673.2,685.1,669.9,684.1
22/04/2007,686.7,693.5,678.7,692.3
29/04/2007,693.23,693.8,670.8,680.1
06/05/2007,680.85,689.9,667.4,686.7
13/05/2007,688.54,690.1,664.2,670.5
20/05/2007,671.3,674.75,654.8,661.1
27/05/2007,663,665.1,651.6,654.7
03/06/2007,655.4,671.4,651.95,670.9
10/06/2007,671,673.75,643.9,647.2
17/06/2007,649.2,655.48,643,655.05
24/06/2007,656,661.7,647.5,653
01/07/2007,653.6,653.7,639.8,649.7
08/07/2007,650.85,658.5,644.9,653.5
15/07/2007,656.2,669,653.7,666.3
22/07/2007,666.85,686.3,662.3,683.5
29/07/2007,683.6,687.05,656.8,660.15
05/08/2007,661.6,673.2,659.1,673.2
12/08/2007,674.8,676.55,658.2,671.5
19/08/2007,671.95,672,642,656.9
26/08/2007,656.45,668.4,653.2,667.7
02/09/2007,668.1,674.3,660.9,672.5
09/09/2007,672.4,706.4,671.3,700.7
16/09/2007,699.7,717,698.9,708.15
23/09/2007,706.6,739.5,706.3,732.1
30/09/2007,730.35,745.5,721.7,744.8
07/10/2007,743.4,747.65,720.8,741.5
14/10/2007,740.8,753.4,726.9,748.3
21/10/2007,748.2,770.9,747.4,765.3
28/10/2007,766.7,785.4,745.4,784.05
04/11/2007,789.3,808,776.6,804.9
11/11/2007,804.35,845.45,800.5,832.6
18/11/2007,828.78,830.55,782.6,786.4
25/11/2007,789.3,825.54,772.74,822.65
02/12/2007,825.33,836.69,779.08,784.46
09/12/2007,785.76,806.6,777,795.4
16/12/2007,795.52,816.85,788,792.72
23/12/2007,794.96,811.96,785.31,811.4
30/12/2007,810.1,839.72,807.9,839.03
06/01/2008,842.3,868.91,830,861.2
13/01/2008,861.9,897.8,855.1,895.82
20/01/2008,897.1,914.12,870.08,882.3
27/01/2008,881.28,923.44,849.1,909.88
03/02/2008,915.3,936.79,904.68,905.98
10/02/2008,908.9,920.12,884.6,918.58
17/02/2008,922.45,927,896.58,904.2
24/02/2008,903.2,953.8,899.8,943.2
02/03/2008,947.15,976,926.48,970.4
09/03/2008,976.3,992.38,958.7,971.54
16/03/2008,974.7,1006.4,960.99,998.9
23/03/2008,1004,1032.3,904.8,914.46
30/03/2008,912.95,954.8,906.1,931.53
06/04/2008,927.92,940.56,872.38,908.36
13/04/2008,914.8,939.52,902.8,924.93
20/04/2008,920.58,952.8,904.4,916.2
27/04/2008,917.9,928.6,877.74,888.9
04/05/2008,887.2,895.48,845.51,856.65
11/05/2008,860.9,889.54,859.95,886.3
18/05/2008,885.15,904.8,859.98,900.6
25/05/2008,904.8,935.15,900.6,925.29
01/06/2008,924.2,930.74,870.7,886.96
08/06/2008,886.85,899.16,864.7,895.7
15/06/2008,903.98,909.12,857.55,870.4
22/06/2008,871.4,907.78,866.45,901.13
29/06/2008,904.56,930.7,873.48,929.69
06/07/2008,927.75,946.41,918.84,932.6
13/07/2008,931.65,967.7,912.6,961.96
20/07/2008,963.85,987.9,950.1,954
27/07/2008,955.4,975.5,917.1,927.97
03/08/2008,928.24,933.1,894.45,909.64
10/08/2008,912.2,915.4,850.5,857.1
17/08/2008,861.5,865.4,772.55,785.28
24/08/2008,793.8,838.3,782.25,827.43
31/08/2008,822.6,843.97,806.65,830.25
07/09/2008,833.7,835.5,789.25,801
14/09/2008,810.55,817.7,735.9,760.22
21/09/2008,778.7,918.3,763.75,858.5
28/09/2008,878.18,910.12,862.48,884.2
05/10/2008,870.55,913.8,817.8,830.55
12/10/2008,830.45,931.6,824.5,840.28
19/10/2008,856.64,872.12,771.3,788.45
26/10/2008,785.9,809.55,681.45,733.42
02/11/2008,739.94,777.1,706.35,724.93
09/11/2008,729.3,765.45,721.6,733.64
16/11/2008,749.62,767,700.4,743.45
23/11/2008,739.86,799.7,730.7,795.3
30/11/2008,802.87,830.05,786.4,817.9
07/12/2008,816.26,816.61,741.8,755.83
14/12/2008,759.02,834.48,759.02,818.84
21/12/2008,827.1,879.2,822.05,839.36
28/12/2008,839.9,872.97,830.2,864.55
04/01/2009,877.1,889.68,856.58,876.34
11/01/2009,881.23,884.24,836.3,856.52
18/01/2009,852.03,853.7,802.84,839.28
25/01/2009,841.73,902.4,823.53,895.88
01/02/2009,897.3,929.34,874,928.08
08/02/2009,926.8,926.8,889.38,913.3
15/02/2009,906.13,951.68,890.55,939.76
22/02/2009,941.18,1006.1,936,997.37
01/03/2009,996.24,998.02,928.2,938.96
08/03/2009,948.99,958.12,905.04,940.1
15/03/2009,938.53,941.94,891.65,928.13
22/03/2009,925.78,966.9,883.74,952.94
29/03/2009,952.15,956.9,916.76,922.8
05/04/2009,923.9,931.84,895.1,895.91
12/04/2009,892.22,893.98,865.15,881.65
19/04/2009,884.34,899.7,865.16,866.59
26/04/2009,868.56,913.68,864.78,911.8
03/05/2009,916.3,918.1,879.9,885.5
10/05/2009,887,924.94,885.62,914.65
17/05/2009,915.68,933.96,908.62,928.3
24/05/2009,930.95,961.46,917.35,957.95
31/05/2009,957.05,980.17,941.21,975.92
07/06/2009,976.29,989.7,954.3,960.82
14/06/2009,953.39,965.17,936.96,939.5
21/06/2009,935.08,941.71,925.9,934.1
28/06/2009,933.65,948.24,913.3,940.05
05/07/2009,936.25,944.83,923.6,932
12/07/2009,929.8,931.78,904.95,913
19/07/2009,914.15,941.61,907.85,938.28
26/07/2009,937.48,957.27,937.48,952.25
02/08/2009,950.1,958.59,925.65,953.9
09/08/2009,952.86,971.4,951.01,954.9
16/08/2009,954.58,960.41,939.95,946.22
23/08/2009,947.28,957.7,930.22,953.08
30/08/2009,953.6,960.1,936.68,956.97
06/09/2009,954.6,997.19,943.68,991.78
13/09/2009,994.42,1011.4,983.02,1003.9
20/09/2009,1006.2,1024,992.26,1009.4
27/09/2009,1003.7,1019.3,985,990.91
04/10/2009,993.35,1009.7,985.07,1002.4
11/10/2009,1001.7,1061.3,1001,1046.8
18/10/2009,1052.9,1070.6,1043.1,1052.35
25/10/2009,1055,1067.8,1047.9,1055.9
01/11/2009,1053.1,1059.3,1027,1041
08/11/2009,1042.4,1100.3,1042.4,1093.8
15/11/2009,1097.4,1122.7,1095.8,1115.5
22/11/2009,1124.6,1152.1,1123,1148.3
29/11/2009,1158.2,1195.1,1137.4,1176.6
06/12/2009,1171.4,1226.2,1157,1159.5
13/12/2009,1157.6,1168.7,1109.4,1116
20/12/2009,1112.8,1141.5,1097,1108.5
27/12/2009,1115.1,1118.1,1074.5,1104.6
03/01/2010,1107.9,1113.6,1086.1,1096.6
10/01/2010,1095.2,1139.88,1094.2,1137
17/01/2010,1138.25,1160.95,1118.03,1130.25
24/01/2010,1130.83,1140.78,1081.43,1092.3
31/01/2010,1092.68,1103.38,1073.28,1080.05
07/02/2010,1080.38,1124.22,1043.72,1065.3
14/02/2010,1065.88,1096.78,1060.9,1092.55
21/02/2010,1092.03,1126.15,1090.83,1118.45
28/02/2010,1121.25,1130.18,1087.43,1116.85
07/03/2010,1118.6,1144.08,1111.22,1133.9
14/03/2010,1135.2,1136.83,1097.93,1100.85
21/03/2010,1102.8,1132.47,1100.45,1105.95
28/03/2010,1103.05,1108.78,1084.28,1106.47
04/04/2010,1110.9,1127.08,1100.83,1119.95
11/04/2010,1123.1,1163.83,1121.8,1160.95
18/04/2010,1162.45,1168.93,1129.13,1136.45
25/04/2010,1133.6,1157,1122.93,1156.8
02/05/2010,1156.25,1180.78,1145.72,1178.05
09/05/2010,1179.15,1212.53,1156.97,1207.1
16/05/2010,1205.35,1248.7,1183.4,1231.15
23/05/2010,1231.1,1241.3,1166.1,1176.13
30/05/2010,1177.35,1217.55,1176.65,1213.38
06/06/2010,1213.75,1227.95,1196,1218.85
13/06/2010,1218.88,1250.9,1209.93,1225.55
20/06/2010,1226.6,1261.43,1215.8,1255.88
27/06/2010,1258.82,1264.2,1224.2,1254.5
04/07/2010,1253.85,1261.53,1195.78,1210.45
11/07/2010,1212.1,1213.5,1184.2,1210.6
18/07/2010,1211.5,1217.05,1185.85,1192.1
25/07/2010,1193.1,1203.2,1174.9,1188.28
01/08/2010,1187.2,1193.53,1156.6,1180.3
08/08/2010,1181.15,1210,1173.55,1204.55
15/08/2010,1204.05,1216.7,1190.1,1214.6
22/08/2010,1213.7,1236.3,1213.45,1227.05
29/08/2010,1226.4,1243.53,1209.65,1237.15
05/09/2010,1236.3,1253.9,1230.7,1245.9
12/09/2010,1247.75,1261.25,1236.1,1245.65
19/09/2010,1245.2,1282.7,1240.45,1273.95
26/09/2010,1276.7,1299.65,1271.3,1296.2
03/10/2010,1297.1,1320,1282.5,1318.7
10/10/2010,1317.7,1364.5,1312.2,1342.8
17/10/2010,1347.9,1386.95,1340.25,1368.35
24/10/2010,1370.35,1374.75,1314.7,1328.25
31/10/2010,1328.75,1359.05,1319.05,1359.05
07/11/2010,1363.6,1397.95,1325.35,1393.3
14/11/2010,1396.7,1424.1,1360.1,1368.25
21/11/2010,1370,1376.45,1329.65,1353.2
28/11/2010,1357.45,1382.2,1348.35,1363.05
05/12/2010,1362.9,1415.55,1352.8,1413.45
12/12/2010,1413.8,1430.6,1370.9,1385.25
19/12/2010,1383.75,1408.05,1361.85,1374.9
26/12/2010,1375.75,1391.8,1372.15,1378.25
02/01/2011,1377.45,1420.95,1372.35,1420.55
09/01/2011,1419,1423.5,1354.3,1364.7
16/01/2011,1371,1392.8,1355.1,1360.9
23/01/2011,1362.3,1378.87,1337.91,1342.1
30/01/2011,1342.93,1353.31,1308.26,1336.7
06/02/2011,1338.4,1358,1323.19,1348.96
13/02/2011,1347.42,1368.25,1343.74,1356.71
20/02/2011,1357.09,1391.84,1353.97,1390.45
27/02/2011,1391.42,1418.2,1390.22,1410.35
06/03/2011,1410.55,1440.42,1405.1,1431.15
13/03/2011,1434.6,1444.86,1403.15,1417.94
20/03/2011,1431.14,1431.37,1381.26,1420.02
27/03/2011,1425.76,1447.86,1419.6,1429.9
03/04/2011,1427.7,1439.46,1410.41,1428.9
10/04/2011,1428.9,1475.27,1428.11,1475.1
17/04/2011,1475.38,1488.4,1444.25,1486.6
24/04/2011,1486.75,1509.22,1477.62,1504.34
01/05/2011,1510.72,1569.41,1493.21,1563.45
08/05/2011,1566.32,1576.9,1462.65,1495.6
15/05/2011,1495.5,1526.67,1478.26,1495.25
22/05/2011,1495.2,1515.89,1472.12,1512.05
29/05/2011,1513.02,1538.47,1504.05,1536.26
05/06/2011,1536.72,1550.47,1519.72,1542.15
12/06/2011,1542.41,1553.69,1526.05,1531.3
19/06/2011,1530.25,1542.13,1511.07,1539.4
26/06/2011,1539.87,1558.23,1498.58,1502.75
03/07/2011,1501.42,1514.33,1478.35,1487.75
10/07/2011,1486.82,1545.52,1486.34,1544.2
17/07/2011,1545.87,1594.25,1540.83,1593.75
24/07/2011,1593.93,1610.2,1581.2,1601.25
31/07/2011,1608.47,1632.65,1603.3,1624.85
07/08/2011,1610.15,1681.9,1609,1661.05
14/08/2011,1689.95,1814.99,1682.55,1746.6
21/08/2011,1745,1877.51,1728.63,1852.05
28/08/2011,1861.15,1912.14,1703.27,1828.2
04/09/2011,1837.95,1884.53,1776.33,1882.85
11/09/2011,1878.05,1921.07,1793.12,1856.5
18/09/2011,1856.85,1862.33,1762.76,1811.41
25/09/2011,1817.96,1827.11,1628.69,1644.1
02/10/2011,1657.07,1677.13,1533.19,1623.83
09/10/2011,1620.28,1678.43,1595.76,1638.16
16/10/2011,1639.51,1691.98,1638.34,1680.83
23/10/2011,1682.96,1695.08,1603.32,1641.67
30/10/2011,1642.16,1752.59,1635.69,1743.3
06/11/2011,1743.17,1768.08,1681.39,1754.84
13/11/2011,1753.86,1803.1,1736.05,1788.36
20/11/2011,1788.76,1796.12,1710.62,1724
27/11/2011,1723.35,1726.53,1666.8,1680.46
04/12/2011,1680.58,1762.55,1680.58,1746.65
11/12/2011,1747.45,1755.98,1702.18,1711.41
18/12/2011,1712.69,1714.93,1560.55,1598.98
25/12/2011,1601.25,1641.89,1583.5,1606.91
01/01/2012,1607.41,1607.41,1522.86,1564.81
08/01/2012,1569.36,1630.84,1567.14,1617.55
15/01/2012,1617.18,1662.09,1605.39,1639.48
22/01/2012,1635.31,1670.2,1631.77,1666.58
29/01/2012,1665.09,1739.65,1649.22,1739.26
05/02/2012,1736.79,1763.3,1716.55,1726.18
12/02/2012,1728.34,1752.24,1704.67,1721.72
19/02/2012,1725.08,1737.36,1705.67,1723.23
26/02/2012,1726.71,1787.46,1726.63,1772.31
04/03/2012,1775.01,1790.71,1688.75,1712.46
11/03/2012,1712.58,1716.79,1663.68,1713.98
18/03/2012,1714.07,1714.35,1634.68,1659.91
25/03/2012,1658.77,1669.86,1628.22,1661.92
01/04/2012,1662.86,1697.1,1645.23,1668.28
08/04/2012,1670.22,1683.7,1612.53,1631.23
15/04/2012,1643.31,1680.23,1632.04,1658.41
22/04/2012,1655.93,1657.84,1631.48,1642.97
29/04/2012,1642.15,1666.6,1623.58,1662.3
06/05/2012,1663.7,1670.8,1626.9,1641.8
13/05/2012,1638.3,1642.1,1573.47,1578.93
20/05/2012,1581.24,1597.02,1526.63,1592.44
27/05/2012,1592.57,1598.77,1533.45,1572.82
03/06/2012,1574.91,1628.58,1533.45,1621.81
10/06/2012,1619.61,1639.2,1556.89,1592.08
17/06/2012,1598.52,1631.79,1580.59,1624.69
24/06/2012,1614.34,1631.53,1556.74,1571.8
01/07/2012,1566.72,1605.41,1546.56,1596.95
08/07/2012,1597.51,1624.07,1576.37,1583.15
15/07/2012,1578.18,1600.38,1554.26,1589.4
22/07/2012,1591.33,1598.33,1567.73,1584.1
29/07/2012,1580.92,1628.82,1563.23,1622.5
05/08/2012,1623.68,1627.26,1584.69,1603.05
12/08/2012,1603.12,1625.8,1602.99,1619.75
19/08/2012,1620.98,1625.16,1590.21,1615.55
26/08/2012,1616.83,1674.5,1609.84,1670.15
02/09/2012,1673.75,1692.58,1646.72,1691.61
09/09/2012,1687.75,1741.09,1685.17,1734.85
16/09/2012,1733.35,1777.45,1719.33,1769.5
23/09/2012,1774.43,1787.2,1752.28,1772.81
30/09/2012,1770.13,1782.83,1736.75,1771.25
07/10/2012,1765.4,1795.54,1763,1779.7
14/10/2012,1776.7,1779.35,1751.82,1753.5
21/10/2012,1743.65,1753.12,1716.17,1720.75
28/10/2012,1715.77,1729.05,1698.26,1710.6
04/11/2012,1714.37,1726.51,1674.27,1677.46
11/11/2012,1682.11,1738.08,1672.29,1730.75
18/11/2012,1733.83,1737.59,1704.68,1713.35
25/11/2012,1716.68,1753.92,1715.75,1750.76
02/12/2012,1749.97,1751.77,1705.55,1714.4
09/12/2012,1716.72,1721.98,1683.49,1703.65
16/12/2012,1704.66,1722.95,1689.27,1695.7
23/12/2012,1694.36,1702.75,1635.29,1656.75
30/12/2012,1656.02,1667.71,1651.65,1655.07
06/01/2013,1657.99,1694.47,1625.44,1655.7
13/01/2013,1657.1,1678.44,1642.52,1662.4
20/01/2013,1661.47,1696.09,1660.74,1683.3
27/01/2013,1687.07,1695.67,1655.58,1658.3
03/02/2013,1658.47,1683.36,1651.57,1667.05
10/02/2013,1665.42,1684.55,1661.46,1666.8
17/02/2013,1667.43,1669.2,1597.71,1609.7
24/02/2013,1615.12,1618.43,1554.73,1581.15
03/03/2013,1576.71,1619.43,1564.48,1575.65
10/03/2013,1580.21,1585.97,1561.14,1578.24
17/03/2013,1576.5,1598.72,1575.67,1591.76
24/03/2013,1600.74,1616.23,1591.2,1608.21
31/03/2013,1605.36,1613.18,1589.61,1596.65
07/04/2013,1595.77,1603.47,1539.78,1580.75
14/04/2013,1580.68,1589.9,1481.22,1482.8
21/04/2013,1484.87,1495.14,1321.42,1403.1
28/04/2013,1406.44,1484.95,1403.45,1461.3
05/05/2013,1462.07,1487.53,1440.2,1470.16
12/05/2013,1469.72,1478.46,1419.57,1443.85
19/05/2013,1440.15,1445.39,1349.53,1355.58
26/05/2013,1347.45,1413.9,1338.06,1383.61
02/06/2013,1386.7,1421.7,1373.62,1385.08
09/06/2013,1392.04,1423.15,1377.88,1382.45
16/06/2013,1385.58,1394.74,1365.97,1390.32
23/06/2013,1389.46,1391.87,1269.38,1294.01
30/06/2013,1300.65,1301.46,1180.16,1232.63
07/07/2013,1243.09,1267.17,1208.27,1222.95
14/07/2013,1222.87,1298.46,1215.66,1284.14
21/07/2013,1291.09,1300.41,1270.33,1294.59
28/07/2013,1311.69,1346.64,1308.92,1332.81
04/08/2013,1332.32,1338.72,1283.31,1307.67
11/08/2013,1312.13,1320.67,1272.95,1312.92
18/08/2013,1329.76,1379.42,1315.9,1372.75
25/08/2013,1377.33,1399.93,1352.33,1396.26
01/09/2013,1401.76,1433.6,1389.31,1393.98
08/09/2013,1381.53,1416.06,1359.21,1389.16
15/09/2013,1388.01,1391.86,1304.75,1323.42
22/09/2013,1326.71,1375.2,1291.83,1326.2
29/09/2013,1329.39,1343.88,1305.65,1336.05
06/10/2013,1342.85,1343.1,1277.26,1310.56
13/10/2013,1314.72,1329.56,1261.7,1270.16
20/10/2013,1273.05,1326.85,1251.81,1314.59
27/10/2013,1318.1,1355.59,1310,1351.47
03/11/2013,1349.02,1361.65,1306,1315.81
10/11/2013,1313.92,1326.25,1281.18,1287.77
17/11/2013,1285.98,1294.07,1261.45,1288.06
24/11/2013,1287.75,1288.25,1236.81,1243.17
01/12/2013,1241.16,1255.03,1226.67,1253.78
08/12/2013,1247.97,1251.29,1211.63,1228.67
15/12/2013,1228.15,1267.64,1220.49,1237.5
22/12/2013,1235.72,1251.91,1187.18,1202.09
29/12/2013,1203.62,1219.1,1192.67,1214.05
05/01/2014,1213.2,1240.18,1182.1,1237.11
12/01/2014,1233.99,1248.67,1213.11,1247
19/01/2014,1248.35,1255.06,1234.33,1253.87
26/01/2014,1257.6,1272.57,1231.38,1268.39
02/02/2014,1274.61,1275,1238.09,1244.75
09/02/2014,1243.9,1274.12,1240.82,1266.94
16/02/2014,1265.72,1321.02,1265.07,1318.57
23/02/2014,1322.41,1329.83,1307.37,1323.58
02/03/2014,1324.6,1345.24,1318.82,1323.58
09/03/2014,1341.9,1354.53,1328.43,1338.98
16/03/2014,1336.41,1387.72,1327.81,1381.2
23/03/2014,1388.08,1388.34,1320.29,1332.92
30/03/2014,1331.76,1334.1,1285.75,1292.76
06/04/2014,1295.05,1306.49,1277.69,1303.18
13/04/2014,1301.95,1324.73,1295.45,1317.7
20/04/2014,1326.97,1331.01,1284.93,1295.11
27/04/2014,1292.04,1304.83,1268.55,1302.15
04/05/2014,1303.83,1306.38,1274.9,1298.24
11/05/2014,1300.27,1315.57,1285.04,1288.59
18/05/2014,1282.94,1308.81,1281.97,1292.97
25/05/2014,1291.11,1305.16,1283.37,1292.62
01/06/2014,1291.58,1294.06,1242.25,1250.55
08/06/2014,1248.06,1257.57,1240.7,1252.61
15/06/2014,1253.06,1277.88,1251.21,1276.62
22/06/2014,1278.19,1321.35,1258.67,1313.97
29/06/2014,1313.21,1325.85,1306.27,1315.78
06/07/2014,1315.45,1333.09,1309.7,1320.16
13/07/2014,1318.18,1344.83,1311.6,1337.48
20/07/2014,1338.57,1339,1292.21,1310.42
27/07/2014,1311.77,1318.28,1287.46,1307.01
03/08/2014,1306.79,1311.98,1280.47,1292.72
10/08/2014,1293.41,1322.44,1282.52,1311.48
17/08/2014,1310.9,1319.22,1292.38,1304.03
24/08/2014,1302.45,1303.47,1272.9,1280.37
31/08/2014,1279.15,1296.3,1274.28,1287.12
07/09/2014,1286.41,1289.9,1257.62,1268.49
14/09/2014,1267.81,1271.8,1227.58,1230.42
21/09/2014,1227.94,1241.77,1213.81,1217.64
28/09/2014,1216.02,1234.92,1206.86,1217.46
05/10/2014,1216.96,1223.2,1190.03,1191.74
12/10/2014,1188.25,1233.33,1182.87,1223.1
19/10/2014,1230.63,1249.7,1221.7,1237.64
26/10/2014,1236.07,1255.02,1226.35,1230.93
02/11/2014,1228.83,1235.45,1161.18,1171.85
09/11/2014,1166.33,1177.05,1131.78,1174.92
16/11/2014,1169.21,1193.31,1146.11,1190.73
23/11/2014,1184.69,1207.71,1175.45,1200.86
30/11/2014,1201.68,1203.41,1165.04,1168.85
07/12/2014,1150.35,1220.62,1146.55,1191.45
14/12/2014,1188.78,1237.98,1188.39,1221.48
21/12/2014,1223.82,1223.89,1183.58,1194.7
